DWH_SK,DWH_DELTA_DATE,DWH_BATCH_DATETIME,DWH_BATCH_DATE,ID,TOTAL_PRICE,IS_INVALID,CREATED_DATE,UPDATED_DATE,GENERATED_DATETIME,GENERATED_DATE,USER,DWH_IS_LATEST
16547524110492800162,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,160,6602,false,2025-10-02 13:17:11.039569,2025-10-02 13:17:11.039569,2023-06-24 21:06:33,2023-06-24,46,1
10651143592291919237,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,161,4233,false,2025-10-02 13:17:11.039569,2025-10-02 13:17:11.039569,2023-11-15 12:34:32,2023-11-15,47,1
14484129965835760774,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,164,975,false,2025-10-02 13:17:11.070658,2025-10-02 13:17:11.070658,2024-05-20 23:32:16,2024-05-20,50,1
7799322830560293581,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,174,6745,false,2025-10-02 13:17:11.152377,2025-10-02 13:17:11.152377,2024-07-25 21:37:55,2024-07-25,4,1
17906517442193818519,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,189,5904,false,2025-10-02 13:17:11.277283,2025-10-02 13:17:11.277283,2025-04-23 09:50:00,2025-04-23,49,1
13566726583881224796,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,19,5052,false,2025-10-02 13:17:09.913248,2025-10-02 13:17:09.913248,2025-11-30 00:14:06,2025-11-30,5,1
6690697806665794489,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,23,5899,false,2025-10-02 13:17:09.944854,2025-10-02 13:17:09.944854,2025-01-31 05:44:46,2025-01-31,39,1
14754281604733645097,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,26,5523,false,2025-10-02 13:17:09.976458,2025-10-02 13:17:09.976458,2023-09-19 16:15:45,2023-09-19,42,1
10647761479473359374,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,32,1115,false,2025-10-02 13:17:10.032308,2025-10-02 13:17:10.032308,2024-11-07 08:00:52,2024-11-07,48,1
7947736803768549620,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,38,3739,false,2025-10-02 13:17:10.079895,2025-10-02 13:17:10.079895,2023-03-14 09:23:55,2023-03-14,54,1
15654780412826286201,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,40,2649,false,2025-10-02 13:17:10.089389,2025-10-02 13:17:10.089389,2024-11-10 10:27:25,2024-11-10,56,1
13857570294283614436,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,47,7316,false,2025-10-02 13:17:10.150608,2025-10-02 13:17:10.150608,2023-11-15 03:23:14,2023-11-15,37,1
4460057801050274807,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,64,7046,false,2025-10-02 13:17:10.282937,2025-10-02 13:17:10.282937,2025-01-19 02:09:54,2025-01-19,54,1
14973807234343771765,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,82,4478,false,2025-10-02 13:17:10.410775,2025-10-02 13:17:10.410775,2025-08-29 04:41:35,2025-08-29,46,1
139482881657402189,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,92,4559,false,2025-10-02 13:17:10.501758,2025-10-02 13:17:10.501758,2023-09-16 07:09:56,2023-09-16,56,1
14698629724752634710,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,126,6434,false,2025-10-02 13:17:10.773888,2025-10-02 13:17:10.773888,2025-04-25 06:42:53,2025-04-25,38,1
3261984405379782023,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,145,2915,false,2025-10-02 13:17:10.92216,2025-10-02 13:17:10.92216,2024-05-23 23:04:37,2024-05-23,1,1
4283375741803666379,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,153,2073,false,2025-10-02 13:17:10.971821,2025-10-02 13:17:10.971821,2025-07-21 01:56:46,2025-07-21,39,1
16196101692922734947,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,154,5412,false,2025-10-02 13:17:10.988711,2025-10-02 13:17:10.988711,2024-12-01 11:55:37,2024-12-01,40,1
10753207154510362622,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,163,5047,false,2025-10-02 13:17:11.062311,2025-10-02 13:17:11.062311,2025-04-01 03:32:27,2025-04-01,49,1
14881873424271094171,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,166,8018,false,2025-10-02 13:17:11.087404,2025-10-02 13:17:11.087404,2023-12-08 07:11:25,2023-12-08,52,1
18012415969724496121,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,168,5042,false,2025-10-02 13:17:11.103833,2025-10-02 13:17:11.103833,2025-05-08 23:21:13,2025-05-08,54,1
126923956724454609,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,172,6983,false,2025-10-02 13:17:11.135798,2025-10-02 13:17:11.135798,2023-12-26 06:08:52,2023-12-26,2,1
3621391441494478407,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,181,7839,false,2025-10-02 13:17:11.208988,2025-10-02 13:17:11.208988,2024-10-28 21:55:43,2024-10-28,41,1
14235276909802223850,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,201,407,false,2025-10-02 13:17:11.367125,2025-10-02 13:17:11.367125,2023-06-26 00:50:10,2023-06-26,5,1
1021207927921877146,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,84,8281,false,2025-10-02 13:17:10.426443,2025-10-02 13:17:10.426443,2024-10-24 19:48:36,2024-10-24,48,1
18195923176096022070,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,1,2500,false,2025-09-09 14:10:49.444875,2025-09-09 14:10:49.444894,2025-01-01 10:10:10,2025-01-01,1,1
10754712654841318613,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,106,5605,false,2025-10-02 13:17:10.615437,2025-10-02 13:17:10.615437,2025-02-03 04:34:08,2025-02-03,44,1
4903551588851253299,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,132,4084,false,2025-10-02 13:17:10.819213,2025-10-02 13:17:10.819213,2023-03-11 10:44:57,2023-03-11,44,1
2179150686386845069,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,151,8331,false,2025-10-02 13:17:10.956115,2025-10-02 13:17:10.956115,2024-09-24 01:36:44,2024-09-24,37,1
17889519384246146894,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,18,6551,false,2025-10-02 13:17:09.897358,2025-10-02 13:17:09.897358,2023-04-09 22:44:37,2023-04-09,4,1
3546979651101198272,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,182,2575,false,2025-10-02 13:17:11.217847,2025-10-02 13:17:11.217847,2025-03-11 05:40:45,2025-03-11,42,1
72242015533292939,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,22,8183,false,2025-10-02 13:17:09.928902,2025-10-02 13:17:09.928902,2024-10-07 06:06:45,2024-10-07,38,1
1763217886249013741,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,42,4844,false,2025-10-02 13:17:10.109985,2025-10-02 13:17:10.109985,2025-12-31 13:58:41,2025-12-31,2,1
8109710326692263262,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,65,3609,false,2025-10-02 13:17:10.282937,2025-10-02 13:17:10.282937,2023-02-05 15:49:08,2023-02-05,55,1
3699401681231411286,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,86,6198,false,2025-10-02 13:17:10.443932,2025-10-02 13:17:10.443932,2024-11-04 20:33:36,2024-11-04,50,1
14947431845452249821,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,91,4763,false,2025-10-02 13:17:10.492466,2025-10-02 13:17:10.492466,2024-06-07 13:02:39,2024-06-07,55,1
17537764641440548948,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,96,3843,false,2025-10-02 13:17:10.532463,2025-10-02 13:17:10.532463,2024-08-26 03:25:44,2024-08-26,4,1
17778657537043131483,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,97,5729,false,2025-10-02 13:17:10.544671,2025-10-02 13:17:10.544671,2025-07-16 03:08:57,2025-07-16,5,1
17810932739373034334,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,107,1981,false,2025-10-02 13:17:10.615437,2025-10-02 13:17:10.615437,2025-12-12 00:02:40,2025-12-12,45,1
3313836615066761225,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,143,2969,false,2025-10-02 13:17:10.900546,2025-10-02 13:17:10.900546,2024-01-14 19:29:13,2024-01-14,55,1
1285212690878156136,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,150,1374,false,2025-10-02 13:17:10.956115,2025-10-02 13:17:10.956115,2024-10-11 10:15:28,2024-10-11,6,1
17849644252300239067,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,152,4708,false,2025-10-02 13:17:10.971821,2025-10-02 13:17:10.971821,2024-04-15 13:55:18,2024-04-15,38,1
5895493972832629923,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,156,7004,false,2025-10-02 13:17:11.003525,2025-10-02 13:17:11.003525,2024-12-22 00:40:26,2024-12-22,42,1
13043058702993641590,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,158,3261,false,2025-10-02 13:17:11.022512,2025-10-02 13:17:11.022512,2024-08-09 18:48:05,2024-08-09,44,1
10005246044221383071,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,16,7173,false,2025-10-02 13:17:09.88209,2025-10-02 13:17:09.88209,2025-01-21 21:27:11,2025-01-21,2,1
919530326792886222,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,17,8194,false,2025-10-02 13:17:09.892615,2025-10-02 13:17:09.892615,2024-08-17 04:13:24,2024-08-17,3,1
9061801138351709487,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,173,4310,false,2025-10-02 13:17:11.143407,2025-10-02 13:17:11.143407,2023-01-16 02:25:34,2023-01-16,3,1
1689603226820855596,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,196,1721,false,2025-10-02 13:17:11.335218,2025-10-02 13:17:11.335218,2025-07-27 01:08:08,2025-07-27,56,1
3286391804344429953,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,43,6481,false,2025-10-02 13:17:10.118499,2025-10-02 13:17:10.118499,2025-04-08 22:07:34,2025-04-08,3,1
17486850168852842433,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,55,2997,false,2025-10-02 13:17:10.210134,2025-10-02 13:17:10.210134,2025-03-23 16:23:44,2025-03-23,45,1
2077596104596554182,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,67,5273,false,2025-10-02 13:17:10.293176,2025-10-02 13:17:10.293176,2025-05-26 09:48:32,2025-05-26,1,1
6047966461627273384,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,79,7202,false,2025-10-02 13:17:10.387698,2025-10-02 13:17:10.387698,2023-03-05 06:38:11,2023-03-05,43,1
17524466927938929733,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,87,3576,false,2025-10-02 13:17:10.457815,2025-10-02 13:17:10.457815,2024-03-03 18:49:57,2024-03-03,51,1
10171201450521628974,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,101,5377,false,2025-10-02 13:17:10.578668,2025-10-02 13:17:10.578668,2024-11-03 07:53:49,2024-11-03,39,1
2216446905824256224,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,157,2557,false,2025-10-02 13:17:11.01171,2025-10-02 13:17:11.01171,2024-07-10 15:13:53,2024-07-10,43,1
17796072813871176587,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,192,2901,false,2025-10-02 13:17:11.303695,2025-10-02 13:17:11.303695,2023-03-18 12:17:54,2023-03-18,52,1
16005185743943485352,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,197,3202,false,2025-10-02 13:17:11.337879,2025-10-02 13:17:11.337879,2024-01-18 11:05:22,2024-01-18,1,1
15185821214082110682,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,205,3181,false,2025-10-02 13:17:11.401685,2025-10-02 13:17:11.401685,2025-04-26 11:25:22,2025-04-26,39,1
13440635932864078360,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,24,6471,false,2025-10-02 13:17:09.960788,2025-10-02 13:17:09.960788,2025-08-11 07:22:29,2025-08-11,40,1
5771743480067198155,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,35,3541,false,2025-10-02 13:17:10.05625,2025-10-02 13:17:10.05625,2025-08-22 04:44:54,2025-08-22,51,1
18293924001096790136,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,37,8076,false,2025-10-02 13:17:10.071618,2025-10-02 13:17:10.071618,2025-12-21 17:56:44,2025-12-21,53,1
16092559801021326268,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,51,1150,false,2025-10-02 13:17:10.165934,2025-10-02 13:17:10.165934,2025-05-24 14:41:59,2025-05-24,41,1
6978371818604619532,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,57,7046,false,2025-10-02 13:17:10.214306,2025-10-02 13:17:10.214306,2023-08-16 02:53:06,2023-08-16,47,1
3350161731599074234,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,60,3763,false,2025-10-02 13:17:10.248462,2025-10-02 13:17:10.248462,2023-02-24 18:31:00,2023-02-24,50,1
17962710426566771404,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,62,6085,false,2025-10-02 13:17:10.267443,2025-10-02 13:17:10.267443,2024-08-14 16:05:55,2024-08-14,52,1
12259972163373399383,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,85,8451,false,2025-10-02 13:17:10.442117,2025-10-02 13:17:10.442117,2025-08-29 14:21:51,2025-08-29,49,1
4235677256140469941,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,112,478,false,2025-10-02 13:17:10.667029,2025-10-02 13:17:10.667029,2023-10-22 04:37:36,2023-10-22,50,1
12531822854440964725,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,122,2924,false,2025-10-02 13:17:10.741763,2025-10-02 13:17:10.741763,2025-01-21 21:39:40,2025-01-21,4,1
17332662295140417923,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,133,7529,false,2025-10-02 13:17:10.821142,2025-10-02 13:17:10.821142,2023-06-18 08:03:47,2023-06-18,45,1
15916629216760628080,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,147,8407,false,2025-10-02 13:17:10.938746,2025-10-02 13:17:10.938746,2025-04-26 18:07:42,2025-04-26,3,1
7137173529846111941,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,162,1472,false,2025-10-02 13:17:11.051225,2025-10-02 13:17:11.051225,2024-03-07 13:10:11,2024-03-07,48,1
4313831782551706870,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,165,851,false,2025-10-02 13:17:11.078731,2025-10-02 13:17:11.078731,2023-06-27 07:45:07,2023-06-27,51,1
16619227265891927066,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,199,6598,false,2025-10-02 13:17:11.351362,2025-10-02 13:17:11.351362,2025-12-07 22:34:09,2025-12-07,3,1
1551842304497536246,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,203,6263,false,2025-10-02 13:17:11.38368,2025-10-02 13:17:11.38368,2024-11-28 15:04:48,2024-11-28,37,1
2896527634196226788,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,211,6595,false,2025-10-02 13:17:11.447867,2025-10-02 13:17:11.447867,2025-11-28 07:15:31,2025-11-28,45,1
3751600832889329889,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,214,1674,false,2025-10-02 13:17:11.470236,2025-10-02 13:17:11.470236,2023-09-06 22:57:20,2023-09-06,48,1
9928013102170616050,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,3,6250,false,2025-09-16 14:45:47.236085,2025-09-16 14:45:47.236085,2025-01-01 10:10:10,2025-01-01,1,1
852907665105627484,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,4,1400,false,2025-09-26 13:45:38.603905,2025-09-26 13:45:38.603926,2025-01-01 10:10:10,2025-01-01,1,1
6080945860250969412,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,49,4438,false,2025-10-02 13:17:10.150608,2025-10-02 13:17:10.150608,2024-07-17 12:32:25,2024-07-17,39,1
757827959302154173,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,50,7046,false,2025-10-02 13:17:10.165934,2025-10-02 13:17:10.165934,2023-08-11 21:39:46,2023-08-11,40,1
3063323385948912795,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,71,2142,false,2025-10-02 13:17:10.324467,2025-10-02 13:17:10.324467,2024-12-30 15:06:11,2024-12-30,5,1
2315566014013252031,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,102,635,false,2025-10-02 13:17:10.586904,2025-10-02 13:17:10.586904,2024-05-04 12:44:40,2024-05-04,40,1
4323586856885163713,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,117,3556,false,2025-10-02 13:17:10.695574,2025-10-02 13:17:10.695574,2024-10-01 02:06:10,2024-10-01,55,1
7399525572258984044,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,118,5024,false,2025-10-02 13:17:10.711313,2025-10-02 13:17:10.711313,2024-02-21 01:12:37,2024-02-21,56,1
16607124045736649963,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,128,6317,false,2025-10-02 13:17:10.789403,2025-10-02 13:17:10.789403,2023-10-22 02:29:29,2023-10-22,40,1
1527632587489628505,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,134,1746,false,2025-10-02 13:17:10.821142,2025-10-02 13:17:10.821142,2023-03-10 02:59:26,2023-03-10,46,1
13598403552959772085,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,136,520,false,2025-10-02 13:17:10.850926,2025-10-02 13:17:10.850926,2025-01-16 16:36:45,2025-01-16,48,1
5469274967864342455,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,177,6062,false,2025-10-02 13:17:11.178268,2025-10-02 13:17:11.178268,2025-06-16 16:50:26,2025-06-16,37,1
9703235189924604903,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,179,4939,false,2025-10-02 13:17:11.193616,2025-10-02 13:17:11.193616,2023-01-29 12:57:14,2023-01-29,39,1
12734478301439273131,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,78,1672,false,2025-10-02 13:17:10.387698,2025-10-02 13:17:10.387698,2023-06-04 23:28:49,2023-06-04,42,1
7882753744753264216,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,88,438,false,2025-10-02 13:17:10.457815,2025-10-02 13:17:10.457815,2025-03-18 04:51:52,2025-03-18,52,1
2672516903212397572,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,93,435,false,2025-10-02 13:17:10.510961,2025-10-02 13:17:10.510961,2024-02-03 13:48:05,2024-02-03,1,1
11369854911614171024,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,109,2461,false,2025-10-02 13:17:10.635094,2025-10-02 13:17:10.635094,2023-04-25 13:08:26,2023-04-25,47,1
6018639334502490091,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,110,8527,false,2025-10-02 13:17:10.648607,2025-10-02 13:17:10.648607,2024-12-28 20:27:04,2024-12-28,48,1
3583567049232452125,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,129,8855,false,2025-10-02 13:17:10.796669,2025-10-02 13:17:10.796669,2023-04-07 18:52:54,2023-04-07,41,1
13631819217972581778,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,135,1756,false,2025-10-02 13:17:10.843044,2025-10-02 13:17:10.843044,2025-02-17 07:00:11,2025-02-17,47,1
15962331566923337365,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,146,1909,false,2025-10-02 13:17:10.9297,2025-10-02 13:17:10.9297,2023-02-18 13:50:40,2023-02-18,2,1
7634389723213653732,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,148,1978,false,2025-10-02 13:17:10.940579,2025-10-02 13:17:10.940579,2023-02-05 03:45:46,2023-02-05,4,1
13851413606746833625,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,175,3259,false,2025-10-02 13:17:11.16224,2025-10-02 13:17:11.16224,2025-10-28 15:40:37,2025-10-28,5,1
1775830177757290316,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,183,2349,false,2025-10-02 13:17:11.225893,2025-10-02 13:17:11.225893,2024-03-14 06:26:43,2024-03-14,43,1
9039557311777109608,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,187,7389,false,2025-10-02 13:17:11.256318,2025-10-02 13:17:11.256318,2023-07-12 06:08:31,2023-07-12,47,1
5614352327670285935,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,190,4668,false,2025-10-02 13:17:11.287675,2025-10-02 13:17:11.287675,2023-04-30 17:46:07,2023-04-30,50,1
17383884945750364213,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,191,7164,false,2025-10-02 13:17:11.287675,2025-10-02 13:17:11.287675,2023-08-03 08:31:14,2023-08-03,51,1
13975705665061110640,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,195,2357,false,2025-10-02 13:17:11.326752,2025-10-02 13:17:11.326752,2024-06-26 17:35:22,2024-06-26,55,1
2513603276155478848,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,200,632,false,2025-10-02 13:17:11.351362,2025-10-02 13:17:11.351362,2025-09-16 17:04:28,2025-09-16,4,1
5396239210097372100,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,34,1581,false,2025-10-02 13:17:10.048876,2025-10-02 13:17:10.048876,2025-10-22 15:22:23,2025-10-22,50,1
11201606530205031615,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,41,2774,false,2025-10-02 13:17:10.102547,2025-10-02 13:17:10.102547,2023-10-05 23:38:12,2023-10-05,1,1
5705858418702073175,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,72,902,false,2025-10-02 13:17:10.341216,2025-10-02 13:17:10.341216,2023-10-20 02:32:57,2023-10-20,6,1
9232159539554063762,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,98,978,false,2025-10-02 13:17:10.549103,2025-10-02 13:17:10.549103,2023-12-03 03:20:01,2023-12-03,6,1
1975659516538630159,2025-10-06 09:00:02,2025-10-06 09:00:02,2025-10-06,103,1145,false,2025-10-02 13:17:10.595183,2025-10-02 13:17:10.595183,2025-09-04 03:29:34,2025-09-04,41,1
