DWH_SK,DWH_DELTA_DATE,DWH_BATCH_DATETIME,DWH_BATCH_DATE,ID,RATING,COMMENT,USER_ID,PURCHASE_ITEM_ID,PRODUCT_ID,CREATED_DATE,UPDATED_DATE,GENERATED_DATETIME,GENERATED_DATE,DWH_IS_LATEST
13684970328250887570,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,72,5,Center value college here can man bill.,45,5280,128,2025-10-09 13:59:27.209691,2025-10-09 13:59:27.209701,2025-06-16 18:00:00,2025-06-16,1
8276129773904037207,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,98,5,Western them phone require.,45,5306,133,2025-10-09 13:59:27.565225,2025-10-09 13:59:27.565235,2025-07-20 02:00:00,2025-07-20,1
17474196256963249694,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,125,3,Record how within actually within officer sea indicate.,46,5333,118,2025-10-09 13:59:27.926322,2025-10-09 13:59:27.926339,2024-04-06 02:00:00,2024-04-06,1
17291173882377634253,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,141,5,Spring someone beat economic field.,6,5349,134,2025-10-09 13:59:28.157847,2025-10-09 13:59:28.157858,2025-06-13 07:00:00,2025-06-13,1
13426019084579127115,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,144,5,Middle live field like ball.,39,5352,116,2025-10-09 13:59:28.198277,2025-10-09 13:59:28.198287,2024-02-17 06:00:00,2024-02-17,1
4776556929285339101,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,155,1,Debate maybe off tend region.,50,5363,127,2025-10-09 13:59:28.34083,2025-10-09 13:59:28.34084,2023-06-12 21:00:00,2023-06-12,1
3900688282824828226,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,95,4,Month move purpose involve charge.,42,5303,130,2025-10-09 13:59:27.527791,2025-10-09 13:59:27.527801,2024-01-28 22:00:00,2024-01-28,1
11047603672098875424,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,113,4,Until describe past particular tell point draw.,4,5321,127,2025-10-09 13:59:27.76677,2025-10-09 13:59:27.766785,2024-03-22 07:00:00,2024-03-22,1
16390380001694299599,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,123,2,Special administration southern everyone there practice.,44,5331,116,2025-10-09 13:59:27.896666,2025-10-09 13:59:27.896676,2023-12-25 08:00:00,2023-12-25,1
7756221157106576898,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,138,3,Evening between education drop paper fast.,3,5346,131,2025-10-09 13:59:28.118064,2025-10-09 13:59:28.118074,2024-06-03 23:00:00,2024-06-03,1
7852321115591230040,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,142,2,Single become stuff budget food finish.,37,5350,1,2025-10-09 13:59:28.171294,2025-10-09 13:59:28.171304,2024-11-24 00:00:00,2024-11-24,1
17219195246230262168,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,149,4,Role dream realize short defense her yard.,44,5357,121,2025-10-09 13:59:28.261837,2025-10-09 13:59:28.261847,2025-07-03 22:00:00,2025-07-03,1
13837209244658943815,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,58,1,Simple attack sister face economy.,1,5266,1,2025-10-09 13:59:27.023412,2025-10-09 13:59:27.023422,2025-11-06 19:00:00,2025-11-06,1
9743899938668729713,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,63,3,Recently serve wind early west.,6,5271,119,2025-10-09 13:59:27.091734,2025-10-09 13:59:27.091745,2025-05-06 00:00:00,2025-05-06,1
11343198847475324572,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,75,4,Any new add end.,48,5283,131,2025-10-09 13:59:27.249374,2025-10-09 13:59:27.249385,2025-04-11 19:00:00,2025-04-11,1
12878829943803507168,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,80,5,Try article probably allow ahead.,53,5288,115,2025-10-09 13:59:27.314846,2025-10-09 13:59:27.314857,2025-09-16 20:00:00,2025-09-16,1
14415360518581331568,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,112,2,Account final hotel practice help concern.,3,5320,126,2025-10-09 13:59:27.753101,2025-10-09 13:59:27.753111,2025-06-20 07:00:00,2025-06-20,1
6857991007911035568,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,122,1,Into high beat ground book western.,43,5330,115,2025-10-09 13:59:27.88351,2025-10-09 13:59:27.883519,2025-11-29 09:00:00,2025-11-29,1
165644208687403334,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,133,5,Ball source lead list central animal.,54,5341,126,2025-10-09 13:59:28.05127,2025-10-09 13:59:28.05128,2024-01-29 19:00:00,2024-01-29,1
3325549817564763061,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,147,5,Offer measure also kitchen course light energy million.,42,5355,119,2025-10-09 13:59:28.236603,2025-10-09 13:59:28.236613,2023-04-22 19:00:00,2023-04-22,1
15584315507362147422,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,71,3,Majority admit station thank matter method.,44,5279,127,2025-10-09 13:59:27.19668,2025-10-09 13:59:27.196691,2023-11-10 05:00:00,2023-11-10,1
3214814490737562643,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,111,5,Wonder economy growth detail author so western.,2,5319,125,2025-10-09 13:59:27.739734,2025-10-09 13:59:27.739745,2024-05-28 15:00:00,2024-05-28,1
4161879977460272606,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,114,2,Since purpose plant project.,5,5322,128,2025-10-09 13:59:27.779829,2025-10-09 13:59:27.779838,2024-05-01 06:00:00,2024-05-01,1
17039414830672289484,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,61,5,Determine nation professor east.,4,5269,117,2025-10-09 13:59:27.061882,2025-10-09 13:59:27.061896,2025-03-21 03:00:00,2025-03-21,1
13567553600763763355,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,66,2,Lot take stuff represent consumer along especially.,39,5274,122,2025-10-09 13:59:27.129902,2025-10-09 13:59:27.129914,2024-12-12 02:00:00,2024-12-12,1
8092520799350468105,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,90,3,Human project beautiful page.,37,5298,125,2025-10-09 13:59:27.465126,2025-10-09 13:59:27.465136,2025-09-25 22:00:00,2025-09-25,1
4123474107141452691,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,126,3,Provide away black culture anything.,47,5334,119,2025-10-09 13:59:27.944789,2025-10-09 13:59:27.944803,2024-06-22 09:00:00,2024-06-22,1
16105265383179126082,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,145,4,Project here detail eat within point.,40,5353,117,2025-10-09 13:59:28.211289,2025-10-09 13:59:28.2113,2025-11-13 04:00:00,2025-11-13,1
14534272181949729550,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,153,1,Here rest pick bill what try.,48,5361,125,2025-10-09 13:59:28.313737,2025-10-09 13:59:28.31375,2025-11-27 07:00:00,2025-11-27,1
1297490430351128998,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,154,2,Hour avoid determine.,49,5362,126,2025-10-09 13:59:28.328145,2025-10-09 13:59:28.328157,2024-01-31 16:00:00,2024-01-31,1
18224254816234221663,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,84,1,Yourself else cut.,1,5292,119,2025-10-09 13:59:27.364398,2025-10-09 13:59:27.364408,2025-06-18 19:00:00,2025-06-18,1
7459625834345143312,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,106,4,Data leave painting also management.,53,5314,120,2025-10-09 13:59:27.672054,2025-10-09 13:59:27.672066,2024-03-01 17:00:00,2024-03-01,1
13171175345233531126,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,132,3,Occur show machine best recently tough play.,53,5340,125,2025-10-09 13:59:28.037207,2025-10-09 13:59:28.037219,2025-12-04 13:00:00,2025-12-04,1
17075510142703625544,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,151,4,Bag interview leader forward.,46,5359,123,2025-10-09 13:59:28.287685,2025-10-09 13:59:28.287695,2025-08-24 12:00:00,2025-08-24,1
9389717781936612763,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,65,2,Music summer official computer lawyer computer.,38,5273,121,2025-10-09 13:59:27.117298,2025-10-09 13:59:27.117309,2023-10-19 21:00:00,2023-10-19,1
13948609273656830099,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,86,2,More hand image sea reason.,3,5294,121,2025-10-09 13:59:27.414787,2025-10-09 13:59:27.4148,2023-07-23 14:00:00,2023-07-23,1
4443489396955933208,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,91,2,Court still technology.,38,5299,126,2025-10-09 13:59:27.477789,2025-10-09 13:59:27.477798,2024-12-14 02:00:00,2024-12-14,1
119107914525268113,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,96,3,Tv tough sport.,43,5304,131,2025-10-09 13:59:27.540375,2025-10-09 13:59:27.540385,2024-02-27 17:00:00,2024-02-27,1
324253488622730398,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,97,1,Just news smile conference.,44,5305,132,2025-10-09 13:59:27.552774,2025-10-09 13:59:27.552784,2024-11-17 08:00:00,2024-11-17,1
425771533084621723,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,107,4,Yeah anything traditional address big best.,54,5315,121,2025-10-09 13:59:27.685344,2025-10-09 13:59:27.685355,2025-08-02 11:00:00,2025-08-02,1
16084778528682518732,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,143,2,Fact relationship hit whose wife politics.,38,5351,115,2025-10-09 13:59:28.184614,2025-10-09 13:59:28.184625,2023-12-14 23:00:00,2023-12-14,1
16361716138730773933,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,150,1,Threat someone sure nothing available kid body.,45,5358,122,2025-10-09 13:59:28.275037,2025-10-09 13:59:28.275047,2025-02-01 19:00:00,2025-02-01,1
392706939827384350,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,152,4,Certain spend station huge lay range.,47,5360,124,2025-10-09 13:59:28.300074,2025-10-09 13:59:28.300084,2023-05-05 07:00:00,2023-05-05,1
11751158655937553510,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,156,4,Feeling point new culture cell.,51,5364,128,2025-10-09 13:59:28.353585,2025-10-09 13:59:28.353595,2023-11-06 09:00:00,2023-11-06,1
17154381025279316227,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,67,3,Let guy will.,40,5275,123,2025-10-09 13:59:27.142819,2025-10-09 13:59:27.14283,2024-10-20 11:00:00,2024-10-20,1
11613430446419476589,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,79,3,Your drop those then other decade.,52,5287,1,2025-10-09 13:59:27.300034,2025-10-09 13:59:27.300045,2025-07-02 08:00:00,2025-07-02,1
141557532193625216,2025-10-09 17:00:00,2025-10-09 17:00:00,2025-10-09,87,4,Religious record computer.,4,5295,122,2025-10-09 13:59:27.427132,2025-10-09 13:59:27.427143,2024-08-22 15:00:00,2024-08-22,1
